CHASE (er inec

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Full Serial Number Current
Year Make Moc Principal
Customer Collateral Type:
5XXGU4L33JG 263034 0.00
2018 KIA OPT
5XXGT4L32JUG 272259 0.00
2018 KIA OPT
5XXGT4L39KG 287228 0.00
2019 KIA OPT
5XXGT4L32KG 290472 25,793.00
2019 KIA OPT
5XXGT4L38KG 290685 25,411.00
2019 KIA OPT
5XXGT4L37KG 291231 25,793.00
2019 KIA OPT
5XXGT4L39KG 292641 25,411.00
2019 KIA OPT
5XXGT4L36KG 292709 25,793.00
2019 KIA OPT
5XXGT4L35KG 293088 26,281.00
2019 KIA OPT
5XXGT4L32KG 293100 26,281.00
2019 KIA OPT
5XXGT4L31KG 293380 26,742.00
2019 KIA OPT
5XXGT4L31KG 294819 26,323.00
2019 KIA OPT
5XXGT4L32KG 294943 26,784.00
2019 KIA OPT
5XXGT4L31KG 300134 25,423.00
2019 KIA OPT
5XXGT4L39KG 300298 25,380.00

